“Š•[‹æ”Ô†,“Š•[‹æ–¼,êŠ–¼,êŠ–¼(‰pŒê),“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,ZŠ(‚©‚È),“d˜b”Ô†,ˆÜ“x,Œo“x,à–¾(“ú–{Œê),à–¾(‰pŒê),•W€’nˆæƒR[ƒh
1,‘æ1“Š•[‹æ,Œä“aŽR¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ–k•iì5-2-6,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚«‚½‚µ‚È‚ª‚í‚T|‚Q|‚U,"",35.623133,139.731772,"","",http://statdb.nstac.go.jp/lod/sac/C13109
2,‘æ2“Š•[‹æ,•iìŠw‰€,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ–k•iì3-9-30,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚«‚½‚µ‚È‚ª‚í‚R|‚X|‚R‚O,"",35.61805,139.737983,"","",http://statdb.nstac.go.jp/lod/sac/C13109
3,‘æ3“Š•[‹æ,‘äê¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“Œ•iì1-8-30,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ð‚ª‚µ‚µ‚È‚ª‚í‚P|‚W|‚R‚O,"",35.621383,139.743185,"","",http://statdb.nstac.go.jp/lod/sac/C13109
4,‘æ4“Š•[‹æ,é“ì‘æ“ñ¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“Œ•iì3-4-5,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ð‚ª‚µ‚µ‚È‚ª‚í‚R|‚S|‚T,"",35.615579,139.74599,"","",http://statdb.nstac.go.jp/lod/sac/C13109
5,‘æ5“Š•[‹æ,é“ì¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ì•iì2-8-21,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ý‚È‚Ý‚µ‚È‚ª‚í‚Q|‚W|‚Q‚P,"",35.613329,139.742746,"","",http://statdb.nstac.go.jp/lod/sac/C13109
6,‘æ6“Š•[‹æ,“s—§•iì“Á•ÊŽx‰‡ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ì•iì6-15-20,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ý‚È‚Ý‚µ‚È‚ª‚í‚U|‚P‚T|‚Q‚O,"",35.609696,139.738139,"","",http://statdb.nstac.go.jp/lod/sac/C13109
7,‘æ7“Š•[‹æ,ŽO–Ø¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¼•iì3-16-28,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚É‚µ‚µ‚È‚ª‚í‚R|‚P‚U|‚Q‚W,"",35.615528,139.726856,"","",http://statdb.nstac.go.jp/lod/sac/C13109
8,‘æ8“Š•[‹æ,–F…¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ‘åè3-12-22,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚¨‚¨‚³‚«‚R|‚P‚Q|‚Q‚Q,"",35.619255,139.724717,"","",http://statdb.nstac.go.jp/lod/sac/C13109
9,‘æ9“Š•[‹æ,“ú–ìŠw‰€,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ŒŒÜ”½“c2-11-1,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ð‚ª‚µ‚²‚½‚ñ‚¾‚Q|‚P‚P|‚P,"",35.624505,139.728169,"","",http://statdb.nstac.go.jp/lod/sac/C13109
10,‘æ10“Š•[‹æ,‘æŽO“ú–ì¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æã‘åè1-19-19,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚©‚Ý‚¨‚¨‚³‚«‚P|‚P‚X|‚P‚X,"",35.63279,139.723928,"","",http://statdb.nstac.go.jp/lod/sac/C13109
