名称,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル,ジャンル,ジャンル,季節,場所,郵便番号,住所,緯度,経度,説明(日本語),説明(英語),電話番号,FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL,画像URL,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）
北品川の古い民家の家並み,"",百景,古い顔・新しい顔,観る,"","","","","",1410001,東京都品川区北品川1-21-8,35.62240260000001,139.7410154,古いたたずまいを残す家並みは、ていねいな暮らしの積み重ねを感じさせる。並んだ植木鉢、ひなたぼっこの猫。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000040500/shinagawaura.jpg,"","","","","","",北品川の古い民家の家並み
稲荷堂                 ,"",百景,鎮守の森と祭り,観る,"","","","","",1410001,東京都品川区北品川1-14-6,35.6248135,139.7431679,昭和7年(1932)、八ツ山埋立地に品川区の鬼門除けとして創建され、今も多くの人々が安全を祈願する。,"","","","","","","","","","","","","","","",稲荷堂                 
旧東海道のにぎわい,"",百景,古い顔・新しい顔,観る,"","","","","",1410001,東京都品川区北品川1-30-9,35.6201219,139.7425699,"品川宿は東海道五十三次・第一番目の宿場。江戸時代後期には約1,600軒、7,000人が住んでいたという。現在、旧東海道は商店街となり、買い物をする人たちでにぎわう。","","","","","","","","","","","","","","","",旧東海道のにぎわい
品川浦とつり舟,"",百景,古い顔・新しい顔,観る,"","","","","",1400002,東京都品川区東品川1-7,35.6216083,139.7418514,かつて品川浦は豊富な水揚げを誇り、海苔の主要な産地でもあった。現在ではつり船や屋形船が舳先(へさき)を並べ、釣り人や納涼に繰り出す人々でにぎわっている。,"","","","","","","","","","","","","","","",品川浦とつり舟
虚空蔵尊（養願寺）の縁日,"",百景,鎮守と森と祭り,観る,"","","","","",1410001,東京都品川区北品川2-3-12,35.6191503,139.7424293,毎月7の日の縁日は北馬場通り(新馬場北口通り)に露店が出て、家族連れでにぎわう。養願寺の本尊は阿弥陀如来。虚空蔵菩薩は本堂内にある。,"","","","","","","","","","","","","","","",虚空蔵尊（養願寺）の縁日
聖跡公園（本陣跡）,"",百景,歴史の足跡、文化といこい,観る,"","","","","",1410001,東京都品川区北品川2-7-21,35.6188087,139.7439431,大名や勅使が休息・宿泊する旅宿を本陣といった。明治元年(1868)、明治天皇行幸の際の行在所にもなった本陣跡は、現在木々に囲まれた公園になっている。,"","","","","","","","","","","","","","","",聖跡公園（本陣跡）
鎮守橋から新緑の荏原神社を望む,"",百景,鎮守と森と祭り,観る,"","","","","",1410001,東京都品川区北品川2-30-28,35.6171117,139.7438265,北品川の鎮守・品川神社に対し、南品川の鎮守として古くから親しまれている荏原神社。目黒川にかかる鎮守橋の欄干越しに見る神社は緑の木立の中にある。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000040500/chinju.jpg,"","","","","","",鎮守橋から新緑の荏原神社を望む
荏原神社の天王祭（かっぱ祭り６月）,"",百景,歴史の足跡、鎮守と森と祭り,観る,"","","","","",1410001,東京都品川区北品川2-30-28,35.6171117,139.7438265,正式には「神輿の海中渡御」と呼ばれる例大祭は江戸時代から続いている。 神輿を目黒川沖の海中に勇ましく繰り出し、海苔、魚の豊漁を祈願する。,"","","","","","","","","","","","","","","",荏原神社の天王祭（かっぱ祭り６月）
品川神社,"",百景,歴史の足跡、鎮守と森と祭り,観る,"","","","","",1410001,東京都品川区北品川3-7-15,35.6184352,139.739616,燈ろう・水盤など貴重な石造物が多い。南の鎮守・荏原神社に対して、北の鎮守(北の天王社)として親しまれる。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/01_08_hyakkei.jpg,"","","","","","",品川神社
品川神社の北の天王祭,"",百景,鎮守の森と祭り,観る,"","","","","",1410001,東京都品川区北品川3-7-15,35.6184352,139.739616,品川神社の大祭は「北の天王祭」。千貫神輿を力自慢の若い衆が「品川拍子」の独特なテンポに合せてねり歩く勇壮なもの。,"","","","","","","","","","","","","","","",品川神社の北の天王祭
